d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCSAXParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/tinyxml2/tinyxml2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/unzip.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.cpp225"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtils.o Week3Game/libs/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc5385b1664c9b841^a14a491764c9b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.cpp0000000000000000^3455"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtils.o Week3Game/libs/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-dmreqewdtrddmubhdsuddqbkgsgl/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtils.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtils.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.cpp -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtils.o36"4D36D794-CCAE-474C-8ED7-D5571BD7C0D3-
bA1D2222B-580B-4BD0-B429-91E9F2ED8077

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s415851541.213147
e415851541.831869
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCGeometry.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCGL.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypeInfo.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCDirector.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/ccCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCCommon.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCStdC.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAffineTransform.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccGLStateCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCSAXParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/unzip.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/ioapi.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm244"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.o Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler4bae361564c9b841^b2f5d41564c9b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm0000000000000000^3736"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.o Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-hacpjaravynsecenglilajjxsmjo/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCFileUtilsIOS.o36"B65BC28A-B70F-46C2-A50A-FE546DD48E48-
bA1D2222B-580B-4BD0-B429-91E9F2ED8077

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCGLProgram.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415851540.284984
e415851540.854856
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCGLProgram.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.cpp
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCDirector.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCGeometry.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCGL.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/ccCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCCommon.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCStdC.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAffineTransform.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccGLStateCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypeInfo.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/GL/matrix.h
